@I [SIM-47] Using XSIM for RTL simulation.
@I [SIM-14] Instrumenting C test bench ...
   Build using "C:/Xilinx/Vivado_HLS/2015.4/msys/bin/g++.exe"
   Compiling apatb_pattern_generator.cpp
   Compiling pattern_generator.cpp_pre.cpp.tb.cpp
   Compiling test.cpp_pre.cpp.tb.cpp
   Generating cosim.tv.exe
@I [SIM-302] Starting C TB testing ... 
@I [SIM-333] Generating C post check test bench ...
@I [SIM-12] Generating RTL test bench ...
@I [SIM-323] Starting verilog simulation. 
@I [SIM-15] Starting XSIM ...
@I [SIM-316] Starting C post checking ...
 63  63  63  63  63 207  63  63 
 63  63  63  63  63 207  63  63 
207 207 207 207 207 207 207 207 


 63  63  63  63  63  63 207  63 
 63  63  63  63  63  63 207  63 
 63  63  63  63  63  63 207  63 
 63  63  63  63  63  63 207  63 
207 207 207 207 207 207 207 207 
 63  63  63  63  63  63 207  63 


 63  63  63  63  63  63  63 207 
 63  63  63  63  63  63  63 207 
 63  63  63  63  63  63  63 207 
207 207 207 207 207 207 207 207 
 63  63  63  63  63  63  63 207 
 63  63  63  63  63  63  63 207 


 63  63  63  63  63  63 207  63 
 63  63  63  63  63  63 207  63 
207 207 207 207 207 207 207 207 
 63  63  63  63  63  63 207  63 
 63  63  63  63  63  63 207  63 
 63  63  63  63  63  63 207  63 


 63  63  63  63  63 207  63  63 
207 207 207 207 207 207 207 207 
 63  63  63  63  63 207  63  63 
 63  63  63  63  63 207  63  63 
 63  63  63  63  63 207  63  63 
 63  63  63  63  63 207  63  63 


207 207 207 207 207 207 207 207 
 63  63  63  63 207  63  63  63 
 63  63  63  63 207  63  63  63 
 63  63  63  63 207  63  63  63 
 63  63  63  63 207  63  63  63 
 63  63  63  63 207  63  63  63 


 63  63  63 207  63  63  63  63 
207 207 207 207 207 207 207 207 
 63  63  63 207  63  63  63  63 
 63  63  63 207  63  63  63  63 
 63  63  63 207  63  63  63  63 
 63  63  63 207  63  63  63  63 


 63  63 207  63  63  63  63  63 
 63  63 207  63  63  63  63  63 
207 207 207 207 207 207 207 207 
 63  63 207  63  63  63  63  63 
 63  63 207  63  63  63  63  63 
 63  63 207  63  63  63  63  63 


 63 207  63  63  63  63  63  63 
 63 207  63  63  63  63  63  63 
 63 207  63  63  63  63  63  63 
207 207 207 207 207 207 207 207 
 63 207  63  63  63  63  63  63 
 63 207  63  63  63  63  63  63 


207  63  63  63  63  63  63  63 
207  63  63  63  63  63  63  63 
207  63  63  63  63  63  63  63 
207  63  63  63  63  63  63  63 
207 207 207 207 207 207 207 207 
207  63  63  63  63  63  63  63 


 63 207  63  63  63  63  63  63 
 63 207  63  63  63  63  63  63 
 63 207  63  63  63  63  63  63 
 63 207  63  63  63  63  63  63 
 63 207  63  63  63  63  63  63 
207 207 207 207 207 207 207 207 


 63  63 207  63  63  63  63  63 
 63  63 207  63  63  63  63  63 
 63  63 207  63  63  63  63  63 
 63  63 207  63  63  63  63  63 
207 207 207 207 207 207 207 207 
 63  63 207  63  63  63  63  63 


 63  63  63 207  63  63  63  63 
 63  63  63 207  63  63  63  63 
 63  63  63 207  63  63  63  63 
207 207 207 207 207 207 207 207 
 63  63  63 207  63  63  63  63 
 63  63  63 207  63  63  63  63 


 63  63  63  63 207  63  63  63 
 63  63  63  63 207  63  63  63 
207 207 207 207 207 207 207 207 
 63  63  63  63 207  63  63  63 
 63  63  63  63 207  63  63  63 
 63  63  63  63 207  63  63  63 


 63  63  63  63  63 207  63  63 
207 207 207 207 207 207 207 207 
 63  63  63  63  63 207  63  63 
 63  63  63  63  63 207  63  63 
 63  63  63  63  63 207  63  63 
 63  63  63  63  63 207  63  63 


@I [SIM-1000] *** C/RTL co-simulation finished: PASS ***
